Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    AND             reduce using rule 65 (function_info -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    OR              reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    SPEC            reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    THEOREM         reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)

  ! AND             [ reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .) ]


state 202

    (65) function_info -> attribute DOT attribute . comparison_rule NUMBER_LITERAL
    (44) comparison_rule -> . GREATER_OR_EQ
    (45) comparison_rule -> . LESS_OR_EQ
    (46) comparison_rule -> . GREATER_THAN
    (47) comparison_rule -> . LESS_THAN

    GREATER_OR_EQ   shift and go to state 82
    LESS_OR_EQ      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LESS_THAN       shift and go to state 85

    comparison_rule                shift and go to state 216

state 203

    (66) function_info -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 66 (function_info -> attribute comparison_rule NUMBER_LITERAL .)


state 204

    (64) function_declaration -> attribute equals AND function_info AND function_info AND function_info . except_section
    (81) except_section -> . AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause

    AND             shift and go to state 217

    except_section                 shift and go to state 218

state 205

    (81) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE . equals except_clause
    (49) equals -> . EQUALS_DEFINITIONS
    (50) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 219

state 206

    (73) function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET . ATTRIBUTE_MAY_CHANGE

    ATTRIBUTE_MAY_CHANGE shift and go to state 220


state 207

    (74) function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .

    AND             reduce using rule 74 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    OR              reduce using rule 74 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    CONSTANTS       reduce using rule 74 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    VARIABLES       reduce using rule 74 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    ASSUME          reduce using rule 74 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    EventuallyTerminates reduce using rule 74 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    LoopInvariant   reduce using rule 74 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    TerminationHypothesis reduce using rule 74 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    SPEC            reduce using rule 74 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    THEOREM         reduce using rule 74 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    INIT            reduce using rule 74 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 74 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)
    $end            reduce using rule 74 (function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN .)


state 208

    (80) function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    OR              reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    SPEC            reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    THEOREM         reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 80 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)


state 209

    (29) assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .

    CONSTANTS       reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    VARIABLES       reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    ASSUME          reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    SPEC            reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    THEOREM         reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    INIT            reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)
    $end            reduce using rule 29 (assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL .)


state 210

    (94) conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .

    CONSTANTS       reduce using rule 94 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    VARIABLES       reduce using rule 94 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    ASSUME          reduce using rule 94 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    EventuallyTerminates reduce using rule 94 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    LoopInvariant   reduce using rule 94 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    TerminationHypothesis reduce using rule 94 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    SPEC            reduce using rule 94 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    THEOREM         reduce using rule 94 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    INIT            reduce using rule 94 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    ATTRIBUTE       reduce using rule 94 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)
    $end            reduce using rule 94 (conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement .)


state 211

    (95) conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .

    THEN            reduce using rule 95 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    ELSE            reduce using rule 95 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 95 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    VARIABLES       reduce using rule 95 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    ASSUME          reduce using rule 95 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 95 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 95 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 95 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    SPEC            reduce using rule 95 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    THEOREM         reduce using rule 95 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    INIT            reduce using rule 95 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 95 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)
    $end            reduce using rule 95 (conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL .)


state 212

    (96) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL . AND dot_access equals NUMBER_LITERAL RIGHT_PAREN

    AND             shift and go to state 221


state 213

    (58) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute . COLON order

    COLON           shift and go to state 222


state 214

    (89) formula_details -> dot_access MODULUS expression equals . NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 223


state 215

    (55) set_scope -> NUMBER_LITERAL DOT DOT attribute .

    RIGHT_SQR_BRACKET reduce using rule 55 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)
    COMMA           reduce using rule 55 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)


state 216

    (65) function_info -> attribute DOT attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 224


state 217

    (81) except_section -> AND . NEXT_VALUE_OF_ATTRIBUTE equals except_clause

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 205


state 218

    (64) function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .

    CONSTANTS       reduce using rule 64 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    VARIABLES       reduce using rule 64 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    ASSUME          reduce using rule 64 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    EventuallyTerminates reduce using rule 64 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    LoopInvariant   reduce using rule 64 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    TerminationHypothesis reduce using rule 64 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    SPEC            reduce using rule 64 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    THEOREM         reduce using rule 64 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    INIT            reduce using rule 64 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    ATTRIBUTE       reduce using rule 64 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)
    $end            reduce using rule 64 (function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section .)


state 219

    (81) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals . except_clause
    (82) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (83) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    LEFT_SQR_BRACKET shift and go to state 226

    except_clause                  shift and go to state 225

state 220

    (73) function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .

    AND             reduce using rule 73 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    OR              reduce using rule 73 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    CONSTANTS       reduce using rule 73 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    VARIABLES       reduce using rule 73 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    ASSUME          reduce using rule 73 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    EventuallyTerminates reduce using rule 73 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    LoopInvariant   reduce using rule 73 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    TerminationHypothesis reduce using rule 73 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    SPEC            reduce using rule 73 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    THEOREM         reduce using rule 73 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    INIT            reduce using rule 73 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    ATTRIBUTE       reduce using rule 73 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    $end            reduce using rule 73 (function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)


state 221

    (96) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND . dot_access equals NUMBER_LITERAL RIGHT_PAREN
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 67
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 227
    attribute                      shift and go to state 117

state 222

    (58) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON . order
    (59) order -> . dot_access PLUS dot_access IN_A_SET range_of_values
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 67
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 117
    order                          shift and go to state 228
    dot_access                     shift and go to state 229

state 223

    (89) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL . EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL

    EQUIVALENCE_OPERATOR shift and go to state 230


state 224

    (65) function_info -> attribute DOT attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 65 (function_info -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)


state 225

    (81) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .

    CONSTANTS       reduce using rule 81 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    VARIABLES       reduce using rule 81 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    ASSUME          reduce using rule 81 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    EventuallyTerminates reduce using rule 81 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    LoopInvariant   reduce using rule 81 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    TerminationHypothesis reduce using rule 81 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    SPEC            reduce using rule 81 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    THEOREM         reduce using rule 81 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    INIT            reduce using rule 81 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    ATTRIBUTE       reduce using rule 81 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    $end            reduce using rule 81 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)


state 226

    (82) except_clause -> LEFT_SQR_BRACKET . attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (83) except_clause -> LEFT_SQR_BRACKET . attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 231

state 227

    (96) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access . equals NUMBER_LITERAL RIGHT_PAREN
    (49) equals -> . EQUALS_DEFINITIONS
    (50) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 232

state 228

    (58) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .

    CONSTANTS       reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    VARIABLES       reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ASSUME          reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    EventuallyTerminates reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    LoopInvariant   reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    TerminationHypothesis reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    SPEC            reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    THEOREM         reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    INIT            reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ATTRIBUTE       reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    $end            reduce using rule 58 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)


state 229

    (59) order -> dot_access . PLUS dot_access IN_A_SET range_of_values

    PLUS            shift and go to state 233


state 230

    (89) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR . dot_access MODULUS expression equals NUMBER_LITERAL
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 67
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 234
    attribute                      shift and go to state 117

state 231

    (82) except_clause -> LEFT_SQR_BRACKET attribute . EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (83) except_clause -> LEFT_SQR_BRACKET attribute . EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    EXCEPT          shift and go to state 235


state 232

    (96) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals . NUMBER_LITERAL RIGHT_PAREN

    NUMBER_LITERAL  shift and go to state 236


state 233

    (59) order -> dot_access PLUS . dot_access IN_A_SET range_of_values
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 67
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 237
    attribute                      shift and go to state 117

state 234

    (89) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access . MODULUS expression equals NUMBER_LITERAL

    MODULUS         shift and go to state 238


state 235

    (82) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT . EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT . EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    EXCLAMATION_MARK shift and go to state 239


state 236

    (96) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 240


state 237

    (59) order -> dot_access PLUS dot_access . IN_A_SET range_of_values

    IN_A_SET        shift and go to state 241


state 238

    (89) formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS . expression equals NUMBER_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (99) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) set_membership -> . attribute IN_A_SET Nat
    (42) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (43) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    LEFT_PAREN      shift and go to state 65
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 242
    set_membership                 shift and go to state 60
    comparison                     shift and go to state 61
    attribute                      shift and go to state 108
    type_invariant_expression      shift and go to state 62

state 239

    (82) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK . DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (83) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK . DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    DOT             shift and go to state 243


state 240

    (96) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN .

    THEN            reduce using rule 96 (conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN .)
    ELSE            reduce using rule 96 (conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN .)
    CONSTANTS       reduce using rule 96 (conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN .)
    VARIABLES       reduce using rule 96 (conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN .)
    ASSUME          reduce using rule 96 (conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN .)
